submit_id,user_name,code,problem,lang,verdict,contest_id
74601552,vjudge4,"['#include<stdio.h>\nint main()\n{\nint t2,k,r,a,j,m,s,q,t1=0;\n    t2=0;\n    scanf(""%d %d"",&k ,&r);\n    q=k;\n    s=k;\n    m=10;\n    for(a=1;a<=k;a++)\n        {\n            if(s%m==0)\n                {\n                    t2=s/k;\n                    break;\n\n                }\n                else {\n\n                    for(j=1;j<=k;j++)\n                {\n                    m=10*j+r;\n                        if(m%k==0)\n                            {\n                                t1=m/q;\n                                break;\n\n                            }\n                            m=10;\n\n\n                }\n\n\n                }\n\n\n\n            s=s+q;\n                if(t1==1 || t1>1)\n                    {\n                        break;\n                    }\n\n        }\n\n        if(t1>t2)\n            {\n                printf(""%d"",t1);\n            }\n            else\n            {\n                printf(""%d"",t2);\n            }\n\n\n\nreturn 0;\n}\n\n  \t \t\t\t   \t \t\t \t\t   \t \t\t  \t  \t\t']",A - Buy a Shovel,GNU C11,WRONG_ANSWER,732
74607246,vjudge2,"['#include<stdio.h>\nint main()\n{\nint t2,k,r,a,j,m,s,q,l,t1=0;\n    t2=0;\n    scanf(""%d %d"",&k ,&r);\n    q=k;\n    s=k;\n    l=0;\n\n\n    for(a=1;a<=k;a++)\n        {\n        m=10;\n            if(s%m==0)\n                {\n                    t2=s/k;\n                    break;\n\n                }\n                else {\n\n                    for(j=1;j<=k;j++)\n                {\n                    m=10*j+r;\n                        if(m%k==0)\n                            {\n                                t1=m/q;\n                                break;\n                            }\n                            m=10;\n                }\n                }\n                 if(k==r)\n                    {\n                        t1=1;\n                        t2=1;\n\n                    }\n            s=s+q;\n                if(t1==1 || t1>1)\n                    {\n                        break;\n                    }\n        }\n        if(t1>t2)\n            {\n                printf(""%d"",t1);\n            }\n            else if(t1==t2)\n                    {\n\n                    printf(""%d"",t1);\n                    }\n                else\n            {\n                printf(""%d"",t2);\n            }\nreturn 0;\n}\n\n   \t \t \t\t  \t  \t \t\t \t    \t\t\t  \t\t']",A - Buy a Shovel,GNU C11,WRONG_ANSWER,732
74608182,vjudge1,"['#include<stdio.h>\nint main()\n{\nint t2,k,r,a,j,m,s,q,l,t1=0;\n    t2=0;\n    scanf(""%d %d"",&k,&r);\n    q=k;\n    s=k;\n    l=0;\n\n\n    for(a=1;a<=k;a++)\n        {\n        m=10;\n            if(s%m==0)\n                {\n                    t2=s/k;\n                    break;\n\n                }\n                else {\n\n                    for(j=1;j<=k;j++)\n                {\n                    m=10*j+r;\n                        if(m%k==0)\n                            {\n                                t1=m/q;\n                                break;\n                            }\n                            m=10;\n                }\n                }\n                 if(k==r)\n                    {\n                        t1=1;\n                        t2=1;\n\n                    }\n            s=s+q;\n                if(t1==1 || t1>1)\n                    {\n                        break;\n                    }\n        }\n        if(t1>t2)\n            {\n                printf(""%d"",t1);\n            }\n            else if(t1==t2)\n                    {\n\n                    printf(""%d"",t1);\n                    }\n                else\n            {\n                printf(""%d"",t2);\n            }\nreturn 0;\n}\n\n\t \t   \t \t\t\t\t   \t \t\t  \t\t     \t']",A - Buy a Shovel,GNU C11,WRONG_ANSWER,732
74609137,vjudge5,"['#include<stdio.h>\nint main()\n{\n\tint n,k,r,i,j,p,check=0;\n\tscanf(""%d %d"" ,&k ,&r);\n\t\n\tfor(n=1;n<10000;n++)\n\t{\n\t\tfor(i=1;i<10000;i++)\n\t\t{\n\t\t\tp=n*k-10*i;\n\t\t\tif(p==0)\n\t\t\t{\n\t\t\t\tprintf(""%d"" ,n);\n\t\t\t\tcheck++;\n\t\t\t\tbreak;\n\t\t\t}\n\t\t}\n\t\tif (check!=0)\n\t\tbreak;\n\t\t\n\t}\n\t\n\tif(check==0)\n\t{\n\t\tfor(n=1;n<10000;n++)\n\t{\n\t\t  for(i=1;i<10000;i++)\n\t\t   {\n\t\t\tp=n*k-10*i-r;\n\t\t\t if(p==0)\n\t\t\t {\n\t\t\t\tprintf(""%d"" ,n);\n\t\t\t\tcheck++;\n\t\t\t\tbreak;\n\t\t\t }\n\t     \t}\n\t\tif (check!=0)\n\t\tbreak;\n\t}\n\t}\n\t\n\treturn 0;\n}\n\t\t\t \t \t \t\t\t \t\t         \t\t\t \t\t \t']",A - Buy a Shovel,GNU C11,WRONG_ANSWER,732
74610947,vjudge4,"['#include<stdio.h>\nint main()\n{\n\tint n1,n2,k,r,i,j,p,check=0;\n\tscanf(""%d %d"" ,&k ,&r);\n\t\n\tfor(n1=1;n1<10000;n1++)\n\t{\n\t    p=0;\n\t\tfor(i=1;i<1000,p>=0;i++)\n\t\t   {\n\t\t\tp=n1*k-10*i;\n\t\t\tif(p==0)\n\t\t\t{\n\t\t\t\tcheck++;\n\t\t\t\tbreak;\n\t\t\t}\n\t\t}\n\t\tif (check!=0)\n\t\tbreak;\n\t\t\n\t}\n\t\n\tcheck=0;\n\t\n\tfor(n2=1;n2<10000;n2++)\n\t{\n\t\tp=0;\n\t\t  for(i=1;i<1000,p>=0;i++)\n\t\t   {\n\t\t\tp=n2*k-10*i-r;\n\t\t\t if(p==0)\n\t\t\t {\n\t\t\t\tcheck++;\n\t\t\t\tbreak;\n\t\t\t }\n\t     \t}\n\t\tif (check==0)\n\t\t {\n\t\t n2++;\n\t\t }\n\t\t else\n\t\t break;\n\t}\n\t\n\tif(n1>n2)\n\t{\n\t\tprintf(""\\n%d"" ,n2);\t\n\t}\n\telse\n\t   printf(""\\n%d"" ,n1);\n\t\n\treturn 0;\n}\n\t\t  \t  \t\t \t    \t\t\t  \t     \t']",A - Buy a Shovel,GNU C11,WRONG_ANSWER,732
74608999,vjudge4,"['#include<stdio.h>\nint main()\n{\n\tint n,k,r,i,j,p,check=0;\n\tscanf(""%d %d"" ,&k ,&r);\n\t\n\tfor(n=1;n<k;n++)\n\t{\n\t\tfor(i=1;i<k;i++)\n\t\t{\n\t\t\tp=n*k-10*i;\n\t\t\tif(p==0)\n\t\t\t{\n\t\t\t\tprintf(""%d"" ,n);\n\t\t\t\tcheck++;\n\t\t\t\tbreak;\n\t\t\t}\n\t\t}\n\t\tif (check!=0)\n\t\tbreak;\n\t\t\n\t}\n\t\n\tif(check==0)\n\t{\n\t\tfor(n=1;n<k;n++)\n\t{\n\t\t  for(i=1;i<k;i++)\n\t\t   {\n\t\t\tp=n*k-10*i-r;\n\t\t\t if(p==0)\n\t\t\t {\n\t\t\t\tprintf(""%d"" ,n);\n\t\t\t\tcheck++;\n\t\t\t\tbreak;\n\t\t\t }\n\t     \t}\n\t\tif (check!=0)\n\t\tbreak;\n\t}\n\t}\n\t\n\treturn 0;\n}\n \t \t \t \t    \t\t\t  \t\t \t\t\t\t\t\t \t \t']",A - Buy a Shovel,GNU C11,WRONG_ANSWER,732
74528821,nihar_gupta657,"['#include<stdio.h>\r\nint main()\r\n{\r\n    long long int k,r,s,i,j;\r\n    scanf(""%lld%lld"",&k,&r);\r\n    s=1;\r\n    j=k;\r\n   for(i=1;i>0;i++)\r\n   {\r\n       if(k%10==0 || k%10==r)\r\n       {\r\n           break;\r\n       }\r\n       k=j*(i+1);\r\n       s++;\r\n       \r\n   }\r\n   printf(""%lld"",s);\r\n}']",A - Buy a Shovel,GNU C11,OK,732
74560028,vjudge1,"['#include<stdio.h>\nint main()\n{\nint k,r,i=1;\nscanf(""%d %d"",&k,&r);\nwhile(i++)\n{\nif(((k*i)-r)%10==0 || (k*i)%10==0)\n{printf(""%d"",i);\nbreak;\n}\n\n\n}\n\n\n\n\n\n}\n\n\n\n \t\t \t \t\t    \t   \t \t \t\t\t    \t\t \t']",A - Buy a Shovel,GNU C11,WRONG_ANSWER,732
74541935,vjudge4,"['#include<stdio.h>\nint main()\n{\n    int k,r,i=1;\n    scanf(""%d %d"",&k,&r);\n    while(1)\n    {\n        if((k*i)%10==r || (k*i)%10==0 || k==r)\n        break;\n        i++;\n    }\n    printf(""%d\\n"",i);\n}\n\t     \t \t\t \t\t\t\t   \t\t\t   \t   \t']",A - Buy a Shovel,GNU C11,OK,732
74543256,vjudge2,"['#include<stdio.h>\nint main()\n    {\n        int k,r,i;\n        scanf(""%d%d"",&k,&r);\n        for(i=1;;i++){\n            if(((k*i)-r)%10==0||(k*i)%10==0){\n                printf(""%d\\n"",i);\n                break;\n            }\n        }\n        return 0;\n    }\n\n\t\t   \t  \t\t\t\t \t   \t  \t\t    \t \t\t']",A - Buy a Shovel,GNU C11,OK,732
74546402,vjudge1,"['#include <stdio.h>\nint main()\n{\n    int k, r, i;\n    scanf(""%d %d"",&k, &r);\n    for(i = 1;;i++){\n        if(k*i%10==0 || k*i%10==r){\n            break;\n        }\n    }\n    printf(""%d"",i);\n    return 0;\n}\n\n \t\t\t\t\t\t \t\t\t\t\t\t\t     \t  \t\t\t  \t\t\t']",A - Buy a Shovel,GNU C11,OK,732
74554890,vjudge3,"['#include<stdio.h>\nint main()\n\n{\n    int k,r,m,a,t;\n\n        scanf(""%d %d"",&k,&r);\n\n            for(a=1;a<k;a++)\n\n                    {\n                    m=10*a+r;\n                        if(m%k==0)\n                            {\n                            t=m/k;\n                            break;\n                            }\n\n\n                    }\n                printf(""%d"",t);\n\n\n\n\n\n\n\nreturn 0;\n}\n\n\t\t  \t \t\t\t\t\t\t \t\t\t\t\t \t    \t\t\t\t']",A - Buy a Shovel,GNU C11,WRONG_ANSWER,732
74515070,rakinabrar126,"['#include<stdio.h>\r\nmain()\r\n{\r\n    int j,k;\r\n\r\n    scanf(""%d %d"",&j,&k);\r\n\r\n    for(int i=1;i>0;i++)\r\n    {\r\n\r\n        if((i*j)%10==0 || (i*j)%10==k)\r\n        {\r\n            printf(""%d"",i);\r\n            return 0;\r\n        }\r\n    }\r\n}\r\n']",A - Buy a Shovel,GNU C11,OK,732
74397735,rahinahmed6561,"['#include<stdio.h>\r\nint main()\r\n{\r\n    int n,i,p,k;\r\n    scanf(""%d %d"",&p,&k);\r\n    for(i=1;;i++)\r\n    {\r\n       n=i*p;\r\n       if(n%10==k||n%10==0)\r\n       {\r\n           break;\r\n       }\r\n    }\r\n    printf(""%d\\n"",i);\r\n    return 0;\r\n}\r\n']",A - Buy a Shovel,GNU C11,OK,732
74329037,Nayem_SWE_19,"['#include<stdio.h>\r\nint main()\r\n{\r\n    int k,r,j=0,i=1;\r\n    scanf(""%d %d"",&k,&r);\r\n    while(j!=r)\r\n    {\r\n        j=(k*i)%10;\r\n        if(j==0)\r\n        {\r\n            i=i+1;\r\n            break;\r\n        }\r\n        i++;\r\n    }\r\n    printf(""%d"",i-1);\r\n    return 0;\r\n}']",A - Buy a Shovel,GNU C11,OK,732
74252147,vjudge1,[],A - Buy a Shovel,GNU C11,OK,732
74674875,Tanbin_Hasan,[],A - Buy a Shovel,GNU C11,OK,732
